celebrity_name,season,ballroom_partner,celebrity_industry,celebrity_industry_clean,celebrity_homecountry_clean,celebrity_homestate_abbr,is_foreign,celebrity_age_during_season,results,placement,combine_method,is_withdrawn,last_week_active,season_mean_score_percentage,season_judge_rank,score_rank_discrepancy
Gavin DeGraw,14,Karina Smirnoff,Singer/Rapper,Musician,United States,NY,False,35.0,Eliminated Week 5,9,percent,False,5,0.7133333333333333,9.0,0.0
George Hamilton,2,Edyta Sliwinska,Actor/Actress,Actor,United States,TN,False,66.0,Eliminated Week 6,5,rank,False,6,0.7222222222222222,6.0,1.0
Geraldo Rivera,22,Edyta Sliwinska,Journalist,Other,United States,NY,False,72.0,Eliminated Week 2,12,percent,False,2,0.43333333333333335,11.0,-1.0
Ginger Zee,22,Valentin Chmerkovskiy,News Anchor,TV/Host,United States,CA,False,35.0,3rd Place,3,percent,False,10,0.8461106666666666,4.0,1.0
Gladys Knight,14,Tristan MacManus,Singer/Rapper,Musician,United States,GA,False,67.0,Eliminated Week 6,8,percent,False,6,0.7333333333333334,8.0,0.0
Hannah Brown,28,Alan Bersten,TV Personality,Reality TV Star,United States,AL,False,24.0,1st Place,1,rank,False,11,0.8412872727272728,2.0,1.0
Harry Hamlin,3,Ashly DelGrosso,Actor/Actress,Actor,United States,CA,False,54.0,Eliminated Week 3,9,percent,False,3,0.6666666666666666,8.0,-1.0
Hayes Grier,21,Emma Slater,Social Media Personality,Reality TV Star,United States,NC,False,15.0,Eliminated Week 7,8,percent,False,7,0.7976190476190476,7.0,-1.0
Heather Morris,24,Maksim Chmerkoskiy,Actor/Actress,Actor,United States,CA,False,30.0,Eliminated Week 6,8,percent,False,6,0.8208333333333333,4.0,-4.0
Heidi D'Amelio,31,Artem Chigvintsev,Social Media Personality,Reality TV Star,United States,LA,False,50.0,Eliminated Week 8,8,rank,False,8,0.821875,5.0,-3.0
Hilaria Baldwin,34,Gleb Savchenko,Entrepreneur,Other,United States,NY,False,41.0,Eliminated Week 4,11,rank,False,4,0.725,8.0,-3.0
Holly Madison,8,Dmitry Chaplin,TV Personality,Reality TV Star,United States,OR,False,30.0,Eliminated Week 4,11,percent,False,4,0.575,10.0,-1.0
Hope Solo,13,Maksim Chmerkoskiy,Athlete,Athlete,United States,WA,False,30.0,Eliminated Week 9,4,percent,False,9,0.7685177777777779,4.0,0.0
Ian Ziering,4,Cheryl Burke,Actor/Actress,Actor,United States,NJ,False,42.0,Eliminated Week 9,4,percent,False,9,0.8092592592592592,4.0,0.0
Ilona Maher,33,Alan Bersten,Athlete,Athlete,United States,CA,False,28.0,2nd Place,2,rank,False,9,0.8037037037037037,5.0,3.0
Iman Shumpert,30,Daniella Karagach,Athlete,Athlete,United States,IL,False,31.0,1st Place,1,rank,False,10,0.7933333333333333,6.0,5.0
J.R. Martinez,13,Karina Smirnoff,Actor/Actress,Actor,United States,LA,False,28.0,1st Place,1,percent,False,10,0.8772216666666667,2.0,1.0
Jack Wagner,14,Anna Trebunskaya,Actor/Actress,Actor,United States,MO,False,52.0,Eliminated Week 3,11,percent,False,3,0.7555555555555555,7.0,-4.0
Jacoby Jones,16,Karina Smirnoff,Athlete,Athlete,United States,LA,False,28.0,3rd Place,3,percent,False,10,0.839999,4.0,1.0
Jake Pavelka,10,Chelsie Hightower,TV Personality,Reality TV Star,United States,TX,False,32.0,Eliminated Week 6,7,percent,False,6,0.7111105555555555,5.0,-2.0
Jake T. Austin,23,Jenna Johnson,Actor/Actress,Actor,United States,NY,False,21.0,Eliminated Week 2,13,percent,False,2,0.575,11.0,-2.0
Jaleel White,14,Kym Johnson,Actor/Actress,Actor,United States,CA,False,35.0,Eliminated Week 7,7,percent,False,7,0.8642847619047619,4.0,-3.0
James Maslow,18,Peta Murgatroyd,Actor/Actress,Actor,United States,NY,False,23.0,Eliminated Week 10,4,percent,False,10,0.8875,4.0,0.0
James Van Der Beek,28,Emma Slater,Actor/Actress,Actor,United States,CT,False,42.0,Eliminated Week 10,5,rank,False,10,0.831666,3.0,-2.0
Jamie Anderson,26,Artem Chigvintsev,Athlete,Athlete,United States,CA,False,27.0,Eliminated Week 1,10,percent,False,1,0.6333333333333333,9.0,-1.0
Jamie Lynn Spears,32,Alan Bersten,Actor/Actress,Actor,United States,MS,False,32.0,Eliminated Week 2,13,rank,False,2,0.5166666666666666,9.0,-4.0
Jana Kramer,23,Gleb Savchenko,Singer/Rapper,Musician,United States,MI,False,32.0,Eliminated Week 11,4,percent,False,11,0.8545454545454546,2.0,-2.0
Janel Parrish,19,Valentin Chmerkovskiy,Actor/Actress,Actor,United States,HI,False,25.0,3rd Place,3,percent,False,11,0.9045449999999999,2.0,-1.0
Jason Lewis,31,Peta Murgatroyd,Actor/Actress,Actor,United States,CA,False,51.0,Eliminated Week 1,16,rank,False,1,0.45,15.0,-1.0
Jason Mraz,32,Daniella Karagach,Singer/Rapper,Musician,United States,VA,False,46.0,2nd Place,2,rank,False,11,0.8886363636363637,2.0,0.0
Jason Taylor,6,Edyta Sliwinska,Athlete,Athlete,United States,PA,False,33.0,2nd Place,2,percent,False,10,0.8716666666666667,2.0,0.0
Jeannie Mai,29,Brandon Armstrong,TV Personality,Reality TV Star,United States,CA,False,41.0,Withdrew,9,rank,True,7,0.7285714285714285,8.0,-1.0
Jeffrey Ross,7,Edyta Sliwinska,Comedian,TV/Host,United States,NJ,False,43.0,Eliminated Week 1,13,percent,False,1,0.4,13.0,0.0
Jen Affleck,34,Jan Ravnik,TV Personality,Reality TV Star,United States,UT,False,26.0,Eliminated Week 7,9,rank,False,7,0.7297619047619047,7.0,-2.0
Jenn Tran,33,Sasha Farber,TV Personality,Reality TV Star,United States,FL,False,26.0,Eliminated Week 6,7,rank,False,6,0.7875,6.0,-1.0
Jennie Finch Daigle,26,Keo Motsepe,Athlete,Athlete,United States,CA,False,37.0,Eliminated Week 3,6,percent,False,3,0.7374999999999999,7.0,1.0
Jennie Garth,5,Derek Hough,Actor/Actress,Actor,United States,IL,False,35.0,Eliminated Week 9,4,percent,False,9,0.8425925925925926,2.0,-2.0
Jennifer Grey,11,Derek Hough,Actor/Actress,Actor,United States,NY,False,50.0,1st Place,1,percent,False,10,0.8995833333333334,1.0,0.0
Jerry Rice,2,Anna Trebunskaya,Athlete,Athlete,United States,MS,False,43.0,2nd Place,2,rank,False,8,0.7506941666666667,5.0,3.0
Jesse Metcalfe,29,Sharna Burgess,Actor/Actress,Actor,United States,CA,False,41.0,Eliminated Week 5,12,rank,False,5,0.6533333333333333,11.0,-1.0
Jimmie Allen,30,Emma Slater,Singer/Rapper,Musician,United States,DE,False,36.0,Eliminated Week 8,7,rank,False,8,0.7817708333333333,8.0,1.0
JoJo Siwa,30,Jenna Johnson,Social Media Personality,Reality TV Star,United States,NE,False,18.0,2nd Place,2,rank,False,10,0.9175000000000001,1.0,-1.0
Jodie Sweetin,22,Keo Motsepe,Actor/Actress,Actor,United States,CA,False,34.0,Eliminated Week 8,6,percent,False,8,0.7958333333333334,5.0,-1.0
Joe Amabile,27,Jenna Johnson,TV Personality,Reality TV Star,United States,IL,False,32.0,Eliminated Week 8,6,percent,False,8,0.625,9.0,3.0
Joey Fatone,4,Kym Johnson,Singer/Rapper,Musician,United States,NY,False,30.0,2nd Place,2,percent,False,10,0.8922216666666667,2.0,0.0
Joey Fatone,15,Kym Johnson,Singer/Rapper,Musician,United States,NY,False,35.0,Eliminated Week 2,12,percent,False,2,0.7166666666666667,9.0,-3.0
Joey Graziadei,33,Jenna Johnson,TV Personality,Reality TV Star,United States,LA,False,29.0,1st Place,1,rank,False,9,0.8898148148148147,2.0,1.0
Joey Lawrence,3,Edyta Sliwinska,Actor/Actress,Actor,United States,PA,False,30.0,3rd Place,3,percent,False,9,0.8629629629629629,2.0,-1.0
Joey McIntyre,1,Ashly DelGrosso,Singer/Rapper,Musician,United States,MA,False,32.0,3rd Place,3,rank,False,5,0.7033333333333334,3.0,0.0
John O'Hurley,1,Charlotte Jorgensen,Actor/Actress,Actor,United States,ME,False,50.0,2nd Place,2,rank,False,6,0.8055555555555555,1.0,-1.0
John Ratzenberger,4,Edyta Sliwinska,Actor/Actress,Actor,United States,CT,False,59.0,Eliminated Week 7,6,percent,False,7,0.6357142857142858,6.0,0.0
John Schneider,27,Emma Slater,Actor/Actress,Actor,United States,NY,False,58.0,Eliminated Week 7,8,percent,False,7,0.7214285714285714,7.0,-1.0
Johnny Damon,26,Emma Slater,Athlete,Athlete,United States,KS,False,44.0,Eliminated Week 1,9,percent,False,1,0.6,10.0,1.0
Johnny Weir,29,Britt Stewart,Athlete,Athlete,United States,PA,False,36.0,Eliminated Week 10,6,rank,False,10,0.835,3.0,-3.0
Jonathan Bennett,19,Allison Holker,Actor/Actress,Actor,United States,OH,False,33.0,Eliminated Week 6,9,percent,False,6,0.7166666666666667,6.0,-3.0
Jordan Chiles,34,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,Athlete,United States,TX,False,24.0,3rd Place,3,rank,False,11,0.8588381818181818,3.0,0.0
Jordan Fisher,25,Lindsay Arnold,Actor/Actress,Actor,United States,AL,False,23.0,1st Place,1,percent,False,10,0.9175000000000001,1.0,0.0
Jordin Sparks,31,Brandon Armstrong,Singer/Rapper,Musician,United States,AZ,False,32.0,Eliminated Week 7,9,rank,False,7,0.7857142857142857,8.0,-1.0
Joseph Baena,31,Daniella Karagach,Actor/Actress,Actor,United States,CA,False,24.0,Eliminated Week 5,11,rank,False,5,0.695,10.0,-1.0
Josh Norman,26,Sharna Burgess,Athlete,Athlete,United States,SC,False,30.0,2nd Place,2,percent,False,4,0.871875,2.0,0.0
Josie Maran,5,Alec Mazo,Model,Model,United States,CA,False,29.0,Eliminated Week 1,12,percent,False,1,0.5333333333333333,8.0,-4.0
Justina Machado,29,Sasha Farber,Actor/Actress,Actor,United States,IL,False,48.0,4th Place,4,rank,False,11,0.8363624242424244,2.0,-2.0
Karamo Brown,28,Jenna Johnson,TV Personality,Reality TV Star,United States,TX,False,38.0,Eliminated Week 7,8,rank,False,7,0.6833333333333333,8.0,0.0
Kareem Abdul-Jabbar,26,Lindsay Arnold,Athlete,Athlete,United States,NY,False,71.0,Eliminated Week 2,8,percent,False,2,0.6520833333333333,8.0,0.0
Kate Flannery,28,Pasha Pashkov,Actor/Actress,Actor,United States,PA,False,55.0,Eliminated Week 8,7,rank,False,8,0.7520825,6.0,-1.0
Kate Gosselin,10,Tony Dovolani,TV Personality,Reality TV Star,United States,PA,False,35.0,Eliminated Week 5,8,percent,False,5,0.5133333333333333,8.0,0.0
Kathy Ireland,9,Tony Dovolani,Model,Model,United States,CA,False,46.0,Eliminated Week 2,14,percent,False,2,0.6333316666666666,10.0,-4.0
Kel Mitchell,28,Witney Carson,Actor/Actress,Actor,United States,IL,False,41.0,2nd Place,2,rank,False,11,0.828029696969697,4.0,2.0
Kellie Pickler,16,Derek Hough,Singer/Rapper,Musician,United States,NC,False,26.0,1st Place,1,percent,False,10,0.8916666666666666,2.0,1.0
Kelly Monaco,1,Alec Mazo,Actor/Actress,Actor,United States,PA,False,29.0,1st Place,1,rank,False,6,0.7111111111111111,2.0,1.0
Kelly Monaco,15,Valentin Chmerkovskiy,Actor/Actress,Actor,United States,PA,False,36.0,3rd Place,3,percent,False,10,0.906434,4.0,1.0
Kendra Wilkinson,12,Louis van Amstel,TV Personality,Reality TV Star,United States,CA,False,25.0,Eliminated Week 7,6,percent,False,7,0.7041666666666666,6.0,0.0
Kenny Mayne,2,Andrea Hale,Sports Broadcaster,TV/Host,United States,WA,False,46.0,Eliminated Week 1,10,rank,False,1,0.43333333333333335,8.0,-2.0
Kenya Moore,30,Brandon Armstrong,TV Personality,Reality TV Star,United States,MI,False,50.0,Eliminated Week 6,10,rank,False,6,0.7312500000000001,10.0,0.0
Keyshawn Johnson,17,Sharna Burgess,Athlete,Athlete,United States,CA,False,41.0,Eliminated Week 2,12,percent,False,2,0.5833333333333333,9.0,-3.0
Kim Fields,22,Sasha Farber,Actor/Actress,Actor,United States,NY,False,46.0,Eliminated Week 7,8,percent,False,7,0.7428571428571429,8.0,0.0
Kim Kardashian,7,Mark Ballas,TV Personality,Reality TV Star,United States,CA,False,27.0,Eliminated Week 2,11,percent,False,2,0.5916666666666667,11.0,0.0
Kim Zolciak-Biermann,21,Tony Dovolani,TV Personality,Reality TV Star,United States,FL,False,37.0,Withdrew,11,percent,True,2,0.5083333333333333,10.0,-1.0
Kirstie Alley,12,Maksim Chmerkoskiy,Actor/Actress,Actor,United States,KS,False,60.0,2nd Place,2,percent,False,10,0.7966663333333333,2.0,0.0
Kirstie Alley,15,Maksim Chmerkoskiy,Actor/Actress,Actor,United States,KS,False,61.0,Eliminated Week 8,7,percent,False,8,0.80729125,7.0,0.0
Kristi Yamaguchi,6,Mark Ballas,Athlete,Athlete,United States,CA,False,36.0,1st Place,1,percent,False,10,0.9400000000000001,1.0,0.0
Kristin Cavallari,13,Mark Ballas,TV Personality,Reality TV Star,United States,CO,False,24.0,Eliminated Week 3,10,percent,False,3,0.7222222222222222,7.0,-3.0
Kurt Warner,11,Anna Trebunskaya,Athlete,Athlete,United States,IA,False,39.0,Eliminated Week 8,5,percent,False,8,0.7343745833333334,6.0,1.0
Kyle Massey,11,Lacey Schwimmer,Actor/Actress,Actor,United States,GA,False,19.0,2nd Place,2,percent,False,10,0.8248603333333333,3.0,1.0
Laila Ali,4,Maksim Chmerkoskiy,Athlete,Athlete,United States,FL,False,29.0,3rd Place,3,percent,False,10,0.8744440000000001,3.0,0.0
Lamar Odom,28,Peta Murgatroyd,Athlete,Athlete,United States,NY,False,39.0,Eliminated Week 4,10,rank,False,4,0.4166666666666667,12.0,2.0
Lance Bass,7,Lacey Schwimmer,Singer/Rapper,Musician,United States,MS,False,29.0,3rd Place,3,percent,False,10,0.8116666666666668,2.0,-1.0
Lauren Alaina,28,Gleb Savchenko,Singer/Rapper,Musician,United States,GA,False,24.0,4th Place,4,rank,False,11,0.7992424242424242,5.0,1.0
Lauren Jauregui,34,Brandon Armstrong,Singer/Rapper,Musician,United States,FL,False,29.0,Eliminated Week 3,12,rank,False,3,0.65,10.0,-2.0
Laurie Hernandez,23,Valentin Chmerkovskiy,Athlete,Athlete,United States,NJ,False,16.0,1st Place,1,percent,False,11,0.9140148484848485,1.0,0.0
Lawrence Taylor,8,Edyta Sliwinska,Athlete,Athlete,United States,VA,False,50.0,Eliminated Week 7,7,percent,False,7,0.6571428571428571,7.0,0.0
Lea Thompson,19,Artem Chigvintsev,Actor/Actress,Actor,United States,MN,False,53.0,Eliminated Week 9,6,percent,False,9,0.8472222222222222,5.0,-1.0
Leah Remini,17,Tony Dovolani,Actor/Actress,Actor,United States,NY,False,43.0,Eliminated Week 10,5,percent,False,10,0.8295830000000001,6.0,1.0
Leeza Gibbons,4,Tony Dovolani,TV Personality,Reality TV Star,United States,SC,False,50.0,Eliminated Week 4,9,percent,False,4,0.6333333333333333,7.0,-2.0
Lil' Kim,8,Derek Hough,Singer/Rapper,Musician,United States,NY,False,34.0,Eliminated Week 9,5,percent,False,9,0.8518518518518519,3.0,-2.0
Lindsey Stirling,25,Mark Ballas,Musician,Musician,United States,CA,False,31.0,2nd Place,2,percent,False,10,0.8883333333333333,2.0,0.0
Lisa Rinna,2,Louis van Amstel,Actor/Actress,Actor,United States,CA,False,42.0,Eliminated Week 7,4,rank,False,7,0.8023809523809524,3.0,-1.0
Lolo Jones,19,Keo Motsepe,Athlete,Athlete,United States,IA,False,32.0,Eliminated Week 1,13,percent,False,1,0.55,11.0,-2.0
Louie Vito,9,Chelsie Hightower,Athlete,Athlete,United States,OH,False,21.0,Eliminated Week 6,8,percent,False,6,0.71111,7.0,-1.0
Macy Gray,9,Jonathan Roberts,Singer/Rapper,Musician,United States,OH,False,42.0,Eliminated Week 1,15,percent,False,1,0.6333300000000001,11.0,-4.0
Margaret Cho,11,Louis van Amstel,Comedian,TV/Host,United States,CA,False,41.0,Eliminated Week 3,10,percent,False,3,0.5666666666666667,8.0,-2.0
Maria Menounos,14,Derek Hough,TV Personality,Reality TV Star,United States,MA,False,33.0,Eliminated Week 9,4,percent,False,9,0.8907403703703705,2.0,-2.0
Marie Osmond,5,Jonathan Roberts,Singer/Rapper,Musician,United States,UT,False,47.0,3rd Place,3,percent,False,10,0.8083333333333333,3.0,0.0
Marilu Henner,23,Derek Hough,Actor/Actress,Actor,United States,IL,False,64.0,Eliminated Week 9,6,percent,False,9,0.7740740740740741,5.0,-1.0
Mario,6,Karina Smirnoff,Singer/Rapper,Musician,United States,MD,False,21.0,Eliminated Week 8,5,percent,False,8,0.8416666666666667,3.0,-2.0
Mario Lopez,3,Karina Smirnoff,Actor/Actress,Actor,United States,CA,False,32.0,2nd Place,2,percent,False,10,0.8955553333333333,1.0,-1.0
Marissa Jaret Winokur,6,Tony Dovolani,Actor/Actress,Actor,United States,NY,False,35.0,Eliminated Week 9,4,percent,False,9,0.7740740740740741,5.0,1.0
Mark Cuban,5,Kym Johnson,TV Personality,Reality TV Star,United States,PA,False,49.0,Eliminated Week 5,8,percent,False,5,0.6799999999999999,6.0,-2.0
Mark Dacascos,9,Lacey Schwimmer,Actor/Actress,Actor,United States,HI,False,45.0,Eliminated Week 7,6,percent,False,7,0.8071419047619047,4.0,-2.0
Marla Maples,22,Tony Dovolani,TV Personality,Reality TV Star,United States,GA,False,52.0,Eliminated Week 4,10,percent,False,4,0.6916666666666667,9.0,-1.0
Marlee Matlin,6,Fabian Sanchez,Actor/Actress,Actor,United States,IL,False,42.0,Eliminated Week 6,7,percent,False,6,0.7444444444444445,7.0,0.0
Martin Kove,30,Britt Stewart,Actor/Actress,Actor,United States,NY,False,75.0,Eliminated Week 2,15,rank,False,2,0.35,13.0,-2.0
Mary Lou Retton,27,Sasha Farber,Athlete,Athlete,United States,WV,False,50.0,Eliminated Week 6,9,percent,False,6,0.7888888888888889,5.0,-4.0
Mary Wilson,28,Brandon Armstrong,Singer/Rapper,Musician,United States,NV,False,75.0,Eliminated Week 2,12,rank,False,2,0.5333333333333333,10.0,-2.0
Master P,2,Ashly DelGrosso,Singer/Rapper,Musician,United States,LA,False,35.0,Eliminated Week 4,7,rank,False,4,0.4166666666666667,9.0,2.0
Matt James,30,Lindsay Arnold,Athlete,Athlete,United States,NC,False,29.0,Eliminated Week 4,12,rank,False,4,0.6322916666666667,11.0,-1.0
Matt Walsh,32,Koko Iwasaki,Comedian,TV/Host,United States,IL,False,58.0,Eliminated Week 1,14,rank,False,1,0.4,11.0,-3.0
Maureen McCormick,23,Artem Chigvintsev,Actor/Actress,Actor,United States,CA,False,60.0,Eliminated Week 7,8,percent,False,7,0.7285714285714285,6.0,-2.0
Maurice Greene,7,Cheryl Burke,Athlete,Athlete,United States,KS,False,34.0,Eliminated Week 8,5,percent,False,8,0.7479166666666667,5.0,0.0
Melissa Gilbert,14,Maksim Chmerkoskiy,Actor/Actress,Actor,United States,CA,False,47.0,Eliminated Week 8,5,percent,False,8,0.7749999999999999,5.0,0.0
Melissa Joan Hart,9,Mark Ballas,Actor/Actress,Actor,United States,NY,False,33.0,Eliminated Week 6,9,percent,False,6,0.7611105555555556,6.0,-3.0
Melissa Rycroft,8,Tony Dovolani,TV Personality,Reality TV Star,United States,TX,False,26.0,3rd Place,3,percent,False,11,0.8893939393939394,1.0,-2.0
