season,week,method,reversal_rate,tech_vulnerability,popularity_vulnerability,season_method
10,2,rank_direct,0.8254,0.0,0.0,percent
10,2,rank_save,0.9696,0.0,0.0013,percent
10,2,percent_direct,0.5510999999999999,0.0018,0.0,percent
10,2,percent_save,0.6994,0.0,0.0,percent
10,3,rank_direct,0.11539999999999995,0.0,0.0,percent
10,3,rank_save,0.02070000000000005,0.0,0.0,percent
10,3,percent_direct,0.24480000000000002,0.0118,0.0,percent
10,3,percent_save,0.07699999999999996,0.0,0.0,percent
10,5,rank_direct,0.04749999999999999,0.0,0.0,percent
10,5,rank_save,0.008700000000000041,0.0,0.0002,percent
10,5,percent_direct,0.23299999999999998,0.0074,0.0,percent
10,5,percent_save,0.06769999999999998,0.0,0.0,percent
10,6,rank_direct,0.0353,0.0,0.0,percent
10,6,rank_save,0.0036000000000000476,0.0,0.0008,percent
10,6,percent_direct,0.20799999999999996,0.0184,0.0,percent
10,6,percent_save,0.05269999999999997,0.0,0.0,percent
10,8,rank_direct,0.021499999999999964,0.0,0.0007,percent
10,8,rank_save,0.0010999999999999899,0.0,0.003,percent
10,8,percent_direct,0.18799999999999994,0.032,0.0001,percent
10,8,percent_save,0.03359999999999996,0.0,0.0011,percent
10,9,rank_direct,0.018199999999999994,0.0,0.0036,percent
10,9,rank_save,0.0,0.0,0.007,percent
10,9,percent_direct,0.15600000000000003,0.0608,0.0003,percent
10,9,percent_save,0.021499999999999964,0.0044,0.0035,percent
11,1,rank_direct,0.32520000000000004,0.0,0.0,percent
11,1,rank_save,0.27669999999999995,0.0,0.0,percent
11,1,percent_direct,0.42290000000000005,0.0025,0.0,percent
11,1,percent_save,0.3237,0.0,0.0,percent
11,2,rank_direct,0.18700000000000006,0.0,0.0,percent
11,2,rank_save,0.046499999999999986,0.0,0.0,percent
11,2,percent_direct,0.2753,0.011,0.0,percent
11,2,percent_save,0.13270000000000004,0.0,0.0,percent
11,3,rank_direct,0.07869999999999999,0.0,0.0,percent
11,3,rank_save,0.010800000000000032,0.0,0.0,percent
11,3,percent_direct,0.3477,0.0178,0.0,percent
11,3,percent_save,0.15910000000000002,0.0,0.0,percent
11,4,rank_direct,0.09419999999999995,0.0,0.0,percent
11,4,rank_save,0.017199999999999993,0.0,0.0,percent
11,4,percent_direct,0.2599,0.0042,0.0,percent
11,4,percent_save,0.08789999999999998,0.0,0.0,percent
11,5,rank_direct,0.5522,0.0,0.0001,percent
11,5,rank_save,0.8931,0.0,0.0142,percent
11,5,percent_direct,0.3409,0.026,0.0,percent
11,5,percent_save,0.5011,0.0,0.0,percent
11,6,rank_direct,0.9917,0.0,0.0054,percent
11,6,rank_save,1.0,0.0,0.0361,percent
11,6,percent_direct,0.34940000000000004,0.0321,0.0003,percent
11,6,percent_save,0.8976999999999999,0.0,0.001,percent
11,8,rank_direct,0.3435,0.0,0.0029,percent
11,8,rank_save,0.8851,0.0,0.1914,percent
11,8,percent_direct,0.2187,0.058,0.0,percent
11,8,percent_save,0.32989999999999997,0.0026,0.0012,percent
11,9,rank_direct,0.36529999999999996,0.0,0.0059,percent
11,9,rank_save,0.9769,0.0,0.33,percent
11,9,percent_direct,0.1624,0.0605,0.0,percent
11,9,percent_save,0.361,0.0,0.0059,percent
12,2,rank_direct,0.25260000000000005,0.0,0.0,percent
12,2,rank_save,0.2259,0.0,0.0,percent
12,2,percent_direct,0.3849,0.0157,0.0,percent
12,2,percent_save,0.27190000000000003,0.001,0.0,percent
12,3,rank_direct,0.08830000000000005,0.0,0.0,percent
12,3,rank_save,0.010099999999999998,0.0,0.0001,percent
12,3,percent_direct,0.26470000000000005,0.017,0.0,percent
12,3,percent_save,0.0998,0.0015,0.0,percent
12,4,rank_direct,0.22729999999999995,0.0,0.0,percent
12,4,rank_save,0.6934,0.0,0.0263,percent
12,4,percent_direct,0.3256,0.0285,0.0,percent
12,4,percent_save,0.3207,0.0,0.0,percent
12,6,rank_direct,0.0403,0.0,0.0,percent
12,6,rank_save,0.0024999999999999467,0.0,0.0,percent
12,6,percent_direct,0.2097,0.0356,0.0,percent
12,6,percent_save,0.05359999999999998,0.0012,0.0,percent
12,7,rank_direct,0.5868,0.0,0.0,percent
12,7,rank_save,0.977,0.0,0.0,percent
12,7,percent_direct,0.23860000000000003,0.0496,0.0,percent
12,7,percent_save,0.5475,0.0,0.0,percent
12,8,rank_direct,0.35919999999999996,0.0,0.007,percent
12,8,rank_save,0.965,0.0,0.3525,percent
12,8,percent_direct,0.1895,0.0606,0.0012,percent
12,8,percent_save,0.38980000000000004,0.0,0.011,percent
12,9,rank_direct,0.009600000000000053,0.0,0.0459,percent
12,9,rank_save,0.0,0.0,0.0555,percent
12,9,percent_direct,0.08460000000000001,0.0299,0.0296,percent
12,9,percent_save,0.005700000000000038,0.0,0.0498,percent
13,1,rank_direct,0.08630000000000004,0.0,0.0,percent
13,1,rank_save,0.01419999999999999,0.0,0.0,percent
13,1,percent_direct,0.31899999999999995,0.0076,0.0,percent
13,1,percent_save,0.15339999999999998,0.0012,0.0,percent
13,3,rank_direct,0.9692,0.0,0.0001,percent
13,3,rank_save,0.9974,0.0,0.0007,percent
13,3,percent_direct,0.5853999999999999,0.036,0.0,percent
13,3,percent_save,0.7062999999999999,0.0,0.0,percent
13,4,rank_direct,0.5860000000000001,0.0,0.0,percent
13,4,rank_save,0.745,0.0,0.0027,percent
13,4,percent_direct,0.40380000000000005,0.0151,0.0,percent
13,4,percent_save,0.41069999999999995,0.0,0.0,percent
13,5,rank_direct,0.07950000000000002,0.0,0.0001,percent
13,5,rank_save,0.010700000000000043,0.0,0.0001,percent
13,5,percent_direct,0.29000000000000004,0.021,0.0,percent
13,5,percent_save,0.11429999999999996,0.0,0.0,percent
13,6,rank_direct,0.05459999999999998,0.0,0.0,percent
13,6,rank_save,0.009000000000000008,0.0,0.0,percent
13,6,percent_direct,0.26649999999999996,0.0249,0.0,percent
13,6,percent_save,0.07740000000000002,0.0016,0.0,percent
13,7,rank_direct,0.2901,0.0,0.0,percent
13,7,rank_save,0.7616,0.0,0.0575,percent
13,7,percent_direct,0.3003,0.0458,0.0,percent
13,7,percent_save,0.3116,0.0,0.0,percent
13,8,rank_direct,0.0343,0.0,0.0002,percent
13,8,rank_save,0.0010999999999999899,0.0,0.0012,percent
13,8,percent_direct,0.18520000000000003,0.0295,0.0001,percent
13,8,percent_save,0.03259999999999996,0.0,0.0011,percent
13,9,rank_direct,0.02749999999999997,0.0,0.0044,percent
13,9,rank_save,0.0018000000000000238,0.0,0.0105,percent
13,9,percent_direct,0.13239999999999996,0.0396,0.0036,percent
13,9,percent_save,0.01419999999999999,0.0,0.0099,percent
14,3,rank_direct,0.3527,0.0,0.0,percent
14,3,rank_save,0.3468,0.0,0.0,percent
14,3,percent_direct,0.46519999999999995,0.0237,0.0,percent
14,3,percent_save,0.376,0.0,0.0,percent
14,4,rank_direct,0.25680000000000003,0.0,0.0,percent
14,4,rank_save,0.6919,0.0,0.0107,percent
14,4,percent_direct,0.3558,0.0309,0.0,percent
14,4,percent_save,0.33520000000000005,0.0,0.0,percent
14,5,rank_direct,0.06679999999999997,0.0,0.0,percent
14,5,rank_save,0.012299999999999978,0.0,0.0,percent
14,5,percent_direct,0.2679,0.0306,0.0,percent
14,5,percent_save,0.08999999999999997,0.0018,0.0,percent
14,6,rank_direct,0.06410000000000005,0.0,0.0,percent
14,6,rank_save,0.00990000000000002,0.0,0.0009,percent
14,6,percent_direct,0.20750000000000002,0.0157,0.0,percent
14,6,percent_save,0.056400000000000006,0.0,0.0003,percent
14,7,rank_direct,0.28879999999999995,0.0,0.0009,percent
14,7,rank_save,0.8762,0.0,0.1706,percent
14,7,percent_direct,0.2248,0.0454,0.0,percent
14,7,percent_save,0.29810000000000003,0.0,0.0003,percent
14,9,rank_direct,1.0,0.0,0.9795,percent
14,9,rank_save,1.0,0.0,0.9795,percent
14,9,percent_direct,0.05459999999999998,0.9454,0.0341,percent
14,9,percent_save,1.0,0.0,0.9795,percent
15,2,rank_direct,0.9312,0.0,0.0,percent
15,2,rank_save,0.9814,0.0,0.0,percent
15,2,percent_direct,0.6037,0.0188,0.0,percent
15,2,percent_save,0.6997,0.0,0.0,percent
15,3,rank_direct,0.4155,0.0,0.0,percent
15,3,rank_save,0.6507000000000001,0.0,0.0018,percent
15,3,percent_direct,0.4206,0.0399,0.0,percent
15,3,percent_save,0.3517,0.0015,0.0,percent
15,4,rank_direct,0.26880000000000004,0.0,0.0,percent
15,4,rank_save,0.5889,0.0,0.0052,percent
15,4,percent_direct,0.3648,0.0446,0.0,percent
15,4,percent_save,0.3244,0.0,0.0,percent
15,6,rank_direct,1.0,0.0,0.0018,percent
15,6,rank_save,1.0,0.0,0.037,percent
15,6,percent_direct,0.4327,0.0706,0.0,percent
15,6,percent_save,0.9039,0.042,0.0,percent
15,8,rank_direct,0.04679999999999995,0.0,0.0,percent
15,8,rank_save,0.005299999999999971,0.0,0.0003,percent
15,8,percent_direct,0.25360000000000005,0.0449,0.0,percent
15,8,percent_save,0.07089999999999996,0.0,0.0,percent
16,2,rank_direct,,0.0,0.0,percent
16,2,rank_save,,0.0,0.001,percent
16,2,percent_direct,,0.0163,0.0,percent
16,2,percent_save,,0.0006,0.0,percent
16,3,rank_direct,0.10560000000000003,0.0,0.0,percent
16,3,rank_save,0.02729999999999999,0.0,0.0,percent
16,3,percent_direct,0.28169999999999995,0.0121,0.0,percent
16,3,percent_save,0.10189999999999999,0.0001,0.0,percent
16,5,rank_direct,0.17800000000000005,0.0,0.0,percent
16,5,rank_save,0.11270000000000002,0.0,0.0,percent
16,5,percent_direct,0.27680000000000005,0.0152,0.0,percent
16,5,percent_save,0.14759999999999995,0.0,0.0,percent
16,6,rank_direct,0.05989999999999995,0.0,0.0,percent
16,6,rank_save,0.007299999999999973,0.0,0.0,percent
16,6,percent_direct,0.2952,0.0324,0.0,percent
16,6,percent_save,0.10150000000000003,0.0,0.0,percent
16,7,rank_direct,0.11650000000000005,0.0,0.0,percent
16,7,rank_save,0.018900000000000028,0.0,0.0015,percent
16,7,percent_direct,0.16669999999999996,0.0268,0.0014,percent
16,7,percent_save,0.03859999999999997,0.0,0.0033,percent
16,8,rank_direct,0.06369999999999998,0.0,0.0002,percent
16,8,rank_save,0.006900000000000017,0.0,0.002,percent
16,8,percent_direct,0.16300000000000003,0.0326,0.0008,percent
16,8,percent_save,0.0353,0.0,0.0017,percent
17,2,rank_direct,0.3075,0.0,0.0,percent
17,2,rank_save,0.5169,0.0,0.0001,percent
17,2,percent_direct,0.3719,0.0074,0.0,percent
17,2,percent_save,0.35,0.0,0.0,percent
17,3,rank_direct,0.17500000000000004,0.0,0.0,percent
17,3,rank_save,0.1351,0.0,0.0,percent
17,3,percent_direct,0.29190000000000005,0.0148,0.0,percent
17,3,percent_save,0.18389999999999995,0.0,0.0,percent
17,4,rank_direct,0.059699999999999975,0.0,0.0,percent
17,4,rank_save,0.009700000000000042,0.0,0.0,percent
17,4,percent_direct,0.29179999999999995,0.0207,0.0,percent
17,4,percent_save,0.10799999999999998,0.0034,0.0,percent
17,5,rank_direct,1.0,0.0,0.0044,percent
17,5,rank_save,1.0,0.0,0.0574,percent
17,5,percent_direct,0.44920000000000004,0.5508,0.0,percent
17,5,percent_save,0.9129,0.0871,0.0,percent
17,8,rank_direct,0.6146,0.0,0.0001,percent
17,8,rank_save,0.9862,0.0,0.0488,percent
17,8,percent_direct,0.30579999999999996,0.0454,0.0,percent
17,8,percent_save,0.5114000000000001,0.0,0.0,percent
17,9,rank_direct,0.965,0.0,0.0111,percent
17,9,rank_save,1.0,0.0,0.0778,percent
17,9,percent_direct,0.2649,0.0506,0.0004,percent
17,9,percent_save,0.8091,0.0,0.0035,percent
17,10,rank_direct,0.3821,0.0,0.0218,percent
17,10,rank_save,0.9416,0.0,0.3671,percent
17,10,percent_direct,0.15639999999999998,0.041,0.0021,percent
17,10,percent_save,0.38759999999999994,0.0,0.0243,percent
18,1,rank_direct,0.022599999999999953,0.0,0.0,percent
18,1,rank_save,0.0020999999999999908,0.0,0.0,percent
18,1,percent_direct,0.2875,0.0135,0.0,percent
18,1,percent_save,0.12360000000000004,0.0,0.0,percent
18,2,rank_direct,,0.0,0.0,percent
18,2,rank_save,,0.0,0.0,percent
18,2,percent_direct,,0.0856,0.0,percent
18,2,percent_save,,0.0218,0.0,percent
18,6,rank_direct,0.1553,0.0,0.0,percent
18,6,rank_save,0.11499999999999999,0.0,0.0,percent
18,6,percent_direct,0.38539999999999996,0.0283,0.0,percent
18,6,percent_save,0.1976,0.0,0.0,percent
18,7,rank_direct,0.046699999999999964,0.0,0.0,percent
18,7,rank_save,0.006399999999999961,0.0,0.0001,percent
18,7,percent_direct,0.30920000000000003,0.0382,0.0,percent
18,7,percent_save,0.09970000000000001,0.0,0.0,percent
18,8,rank_direct,0.6682,0.0,0.0,percent
18,8,rank_save,1.0,0.0,0.0,percent
18,8,percent_direct,0.3085,0.0635,0.0,percent
18,8,percent_save,0.6471,0.0036,0.0,percent
18,9,rank_direct,0.5712999999999999,0.0,0.0021,percent
18,9,rank_save,0.9181,0.0,0.1551,percent
18,9,percent_direct,0.2388,0.041,0.0,percent
18,9,percent_save,0.34450000000000003,0.0,0.0001,percent
19,1,rank_direct,0.2945,0.0,0.0,percent
19,1,rank_save,0.49019999999999997,0.0,0.0,percent
19,1,percent_direct,0.32430000000000003,0.0034,0.0,percent
19,1,percent_save,0.3609,0.0,0.0,percent
19,2,rank_direct,0.5762,0.0,0.0,percent
19,2,rank_save,0.7286,0.0,0.0002,percent
19,2,percent_direct,0.48219999999999996,0.0196,0.0,percent
19,2,percent_save,0.476,0.0,0.0,percent
19,3,rank_direct,0.08389999999999997,0.0,0.0,percent
19,3,rank_save,0.013599999999999945,0.0,0.0002,percent
19,3,percent_direct,0.3042,0.0094,0.0,percent
19,3,percent_save,0.11970000000000003,0.0009,0.0,percent
19,4,rank_direct,0.5178,0.0,0.0,percent
19,4,rank_save,0.8471,0.0,0.0025,percent
19,4,percent_direct,0.36460000000000004,0.0201,0.0,percent
19,4,percent_save,0.5524,0.0,0.0,percent
19,6,rank_direct,0.4296,0.0,0.0004,percent
19,6,rank_save,0.725,0.0,0.0243,percent
19,6,percent_direct,0.33740000000000003,0.0477,0.0,percent
19,6,percent_save,0.31710000000000005,0.0,0.0,percent
19,8,rank_direct,0.09930000000000005,0.0,0.0001,percent
19,8,rank_save,0.014700000000000046,0.0,0.0011,percent
19,8,percent_direct,0.18269999999999997,0.0227,0.0005,percent
19,8,percent_save,0.04159999999999997,0.0,0.0014,percent
19,9,rank_direct,0.019000000000000017,0.0,0.0,percent
19,9,rank_save,0.0019000000000000128,0.0,0.0016,percent
19,9,percent_direct,0.20909999999999995,0.0522,0.0,percent
19,9,percent_save,0.04420000000000002,0.0047,0.0002,percent
1,2,rank_direct,0.6342,0.0,0.0303,rank
1,2,rank_save,0.9635,0.0,0.1365,rank
1,2,percent_direct,0.29469999999999996,0.0624,0.0,rank
1,2,percent_save,0.5064,0.0,0.0038,rank
1,3,rank_direct,0.021199999999999997,0.0,0.0998,rank
1,3,rank_save,0.0049000000000000155,0.0,0.1108,rank
1,3,percent_direct,0.4365,0.1575,0.0081,rank
1,3,percent_save,0.18700000000000006,0.0,0.0264,rank
1,5,rank_direct,0.09309999999999996,0.0,0.1297,rank
1,5,rank_save,0.0,0.0,0.2228,rank
1,5,percent_direct,0.4565,0.224,0.0019,rank
1,5,percent_save,0.1795,0.0,0.0433,rank
20,2,rank_direct,0.9782,0.0,0.0,percent
20,2,rank_save,1.0,0.0,0.0001,percent
20,2,percent_direct,0.7224999999999999,0.0371,0.0,percent
20,2,percent_save,0.8634,0.0065,0.0,percent
20,3,rank_direct,0.16090000000000004,0.0,0.0,percent
20,3,rank_save,0.11199999999999999,0.0,0.0,percent
20,3,percent_direct,0.3093,0.0086,0.0,percent
20,3,percent_save,0.1653,0.0,0.0,percent
20,4,rank_direct,0.7377,0.0,0.0,percent
20,4,rank_save,0.9351,0.0,0.0026,percent
20,4,percent_direct,0.3871,0.0196,0.0,percent
20,4,percent_save,0.5301,0.0,0.0,percent
20,5,rank_direct,0.7222999999999999,0.0,0.0,percent
20,5,rank_save,0.933,0.0,0.0,percent
20,5,percent_direct,0.2954,0.0254,0.0,percent
20,5,percent_save,0.556,0.0,0.0,percent
20,6,rank_direct,0.08460000000000001,0.0,0.0,percent
20,6,rank_save,0.06530000000000002,0.0,0.0,percent
20,6,percent_direct,0.2903,0.0671,0.0,percent
20,6,percent_save,0.11180000000000001,0.0,0.0,percent
20,7,rank_direct,1.0,0.0,0.0711,percent
20,7,rank_save,1.0,0.0,0.2775,percent
20,7,percent_direct,0.2843,0.7157,0.0002,percent
20,7,percent_save,1.0,0.0,0.0016,percent
20,8,rank_direct,0.42810000000000004,0.0,0.0196,percent
20,8,rank_save,0.9319,0.0,0.3342,percent
20,8,percent_direct,0.15069999999999995,0.0362,0.0007,percent
20,8,percent_save,0.3853,0.0,0.0188,percent
21,4,rank_direct,0.09719999999999995,0.0,0.0,percent
21,4,rank_save,0.021599999999999953,0.0,0.0,percent
21,4,percent_direct,0.3104,0.0329,0.0,percent
21,4,percent_save,0.12019999999999997,0.0032,0.0001,percent
21,6,rank_direct,0.050899999999999945,0.0,0.0,percent
21,6,rank_save,0.007299999999999973,0.0,0.0003,percent
21,6,percent_direct,0.2952,0.0298,0.0001,percent
21,6,percent_save,0.09630000000000005,0.0,0.0001,percent
21,7,rank_direct,1.0,0.0,0.0182,percent
21,7,rank_save,1.0,0.0,0.1567,percent
21,7,percent_direct,0.32599999999999996,0.069,0.0,percent
21,7,percent_save,0.732,0.0546,0.0,percent
21,8,rank_direct,0.01980000000000004,0.0,0.0,percent
21,8,rank_save,0.0010999999999999899,0.0,0.0011,percent
21,8,percent_direct,0.23240000000000005,0.0476,0.0,percent
21,8,percent_save,0.04139999999999999,0.0,0.0002,percent
22,2,rank_direct,0.15790000000000004,0.0,0.0,percent
22,2,rank_save,0.019499999999999962,0.0,0.0,percent
22,2,percent_direct,0.26649999999999996,0.0075,0.0,percent
22,2,percent_save,0.16100000000000003,0.0004,0.0,percent
22,4,rank_direct,0.5008,0.0,0.0,percent
22,4,rank_save,0.8464,0.0,0.0,percent
22,4,percent_direct,0.41700000000000004,0.0201,0.0,percent
22,4,percent_save,0.5262,0.0003,0.0,percent
22,6,rank_direct,0.03620000000000001,0.0,0.0,percent
22,6,rank_save,0.006199999999999983,0.0,0.0,percent
22,6,percent_direct,0.3569,0.0232,0.0,percent
22,6,percent_save,0.15849999999999997,0.0,0.0,percent
22,8,rank_direct,1.0,0.0,0.0078,percent
22,8,rank_save,1.0,0.0,0.0912,percent
22,8,percent_direct,0.36150000000000004,0.0559,0.0,percent
22,8,percent_save,0.8954,0.0396,0.0,percent
23,2,rank_direct,0.5669,0.0,0.0,percent
23,2,rank_save,0.7011000000000001,0.0,0.0,percent
23,2,percent_direct,0.5225,0.0034,0.0,percent
23,2,percent_save,0.5063,0.0,0.0,percent
23,3,rank_direct,0.1733,0.0,0.0,percent
23,3,rank_save,0.14970000000000006,0.0,0.0,percent
23,3,percent_direct,0.43899999999999995,0.0102,0.0,percent
23,3,percent_save,0.27370000000000005,0.0,0.0,percent
23,6,rank_direct,0.042100000000000026,0.0,0.0,percent
23,6,rank_save,0.005199999999999982,0.0,0.0,percent
23,6,percent_direct,0.3096,0.0116,0.0,percent
23,6,percent_save,0.11399999999999999,0.0,0.0,percent
23,7,rank_direct,0.4588,0.0,0.0002,percent
23,7,rank_save,0.8244,0.0,0.052,percent
23,7,percent_direct,0.35660000000000003,0.0504,0.0,percent
23,7,percent_save,0.3307,0.0,0.0,percent
23,8,rank_direct,0.634,0.0,0.0018,percent
23,8,rank_save,0.9763,0.0,0.0507,percent
23,8,percent_direct,0.271,0.0311,0.0,percent
23,8,percent_save,0.5550999999999999,0.0,0.0001,percent
23,9,rank_direct,0.025599999999999956,0.0,0.0,percent
23,9,rank_save,0.0019000000000000128,0.0,0.0008,percent
23,9,percent_direct,0.23150000000000004,0.0538,0.0,percent
23,9,percent_save,0.045399999999999996,0.0031,0.0,percent
23,10,rank_direct,1.0,0.0,0.1963,percent
23,10,rank_save,1.0,0.0,0.3757,percent
23,10,percent_direct,0.21120000000000005,0.0725,0.0002,percent
23,10,percent_save,0.7434000000000001,0.0638,0.0009,percent
24,2,rank_direct,0.2502,0.0,0.0,percent
24,2,rank_save,0.16080000000000005,0.0,0.0,percent
24,2,percent_direct,0.37660000000000005,0.0071,0.0,percent
24,2,percent_save,0.26080000000000003,0.0006,0.0,percent
24,4,rank_direct,0.09540000000000004,0.0,0.0,percent
24,4,rank_save,0.02729999999999999,0.0,0.0,percent
24,4,percent_direct,0.44120000000000004,0.0138,0.0,percent
24,4,percent_save,0.22240000000000004,0.0,0.0,percent
24,5,rank_direct,0.7125,0.0,0.0,percent
24,5,rank_save,0.9171,0.0,0.0004,percent
24,5,percent_direct,0.4635,0.0306,0.0,percent
24,5,percent_save,0.5423,0.0,0.0,percent
24,6,rank_direct,1.0,0.0,0.0,percent
24,6,rank_save,1.0,0.0,0.0187,percent
24,6,percent_direct,0.5432,0.4568,0.0,percent
24,6,percent_save,1.0,0.0,0.0,percent
24,8,rank_direct,0.028900000000000037,0.0,0.0003,percent
24,8,rank_save,0.0031999999999999806,0.0,0.001,percent
24,8,percent_direct,0.17459999999999998,0.0405,0.0003,percent
