season,method,reversal_rate,p_match_actual,p_elim_judge_top,p_elim_judge_bottom,p_elim_fan_top,p_elim_fan_bottom,expected_judge_rank_elim,expected_fan_rank_elim,save_override_rate
1,percent_direct,0.3959,0.6041,0.14796666666666666,0.38210000000000005,0.0033333333333333335,0.7468333333333333,2.741433333333333,3.683866666666667,
1,percent_save,0.29096666666666665,0.7090333333333333,0.0,0.6093999999999999,0.024499999999999997,0.3348333333333333,3.391966666666667,3.0930999999999997,0.4227
1,rank_direct,0.24949999999999997,0.7505000000000001,0.0,0.7737666666666666,0.08660000000000001,0.35766666666666663,3.6482666666666668,2.8964,
1,rank_save,0.32280000000000003,0.6772,0.0,0.8990333333333332,0.1567,0.22193333333333334,3.8868666666666662,2.4857333333333336,0.17213333333333333
2,percent_direct,0.3908,0.6092000000000001,0.17056666666666667,0.33258333333333334,0.0008666666666666666,0.6103,4.76955,5.8734,
2,percent_save,0.2799,0.7201,0.048916666666666664,0.5178333333333334,0.006600000000000001,0.30916666666666665,5.523616666666666,5.3163,0.3354166666666667
2,rank_direct,0.1388333333333333,0.8611666666666666,0.0,0.6187166666666667,0.04083333333333333,0.28021666666666667,5.943899999999999,5.058033333333333,
2,rank_save,0.3391,0.6608999999999999,0.0,0.8316,0.10809999999999999,0.16928333333333334,6.163683333333334,4.4344166666666665,0.39266666666666666
3,percent_direct,0.35828333333333334,0.6417166666666666,0.20496666666666666,0.61205,0.0,0.7710499999999999,4.163583333333333,5.828033333333333,
3,percent_save,0.30538333333333334,0.6946166666666667,0.16765,0.7372333333333333,1.6666666666666667e-05,0.6039166666666667,4.61565,5.549499999999999,0.18103333333333335
3,rank_direct,0.3666666666666667,0.6333333333333333,0.16666666666666666,0.8121999999999999,0.0019,0.57815,4.96435,5.3382,
3,rank_save,0.44334999999999997,0.55665,0.16666666666666666,0.9540333333333333,0.020066666666666667,0.4820166666666667,5.242133333333333,4.825233333333333,0.1933
4,percent_direct,0.2606833333333333,0.7393166666666667,0.04898333333333333,0.45846666666666663,0.00023333333333333333,0.6124833333333334,5.1432,5.91685,
4,percent_save,0.23213333333333333,0.7678666666666666,0.0031000000000000003,0.6138666666666667,0.0007499999999999999,0.4142666666666666,5.677,5.506116666666667,0.22793333333333332
4,rank_direct,0.2820833333333333,0.7179166666666666,0.0,0.6263666666666666,0.00046666666666666666,0.43195,5.870666666666668,5.461883333333333,
4,rank_save,0.4070666666666667,0.5929333333333333,0.0,0.8293499999999999,0.021083333333333332,0.29496666666666665,6.221333333333334,4.710966666666667,0.27615
5,percent_direct,0.19762857142857143,0.8023714285714286,0.16240000000000002,0.39089999999999997,0.005228571428571429,0.7261285714285715,3.6902,4.640228571428572,
5,percent_save,0.3891428571428572,0.6108571428571429,0.0,0.7108,0.15660000000000002,0.3651142857142857,4.326714285714286,4.134771428571429,0.37905714285714287
5,rank_direct,0.4234428571428572,0.5765571428571429,0.0,0.7463571428571428,0.15660000000000002,0.3739571428571429,4.539671428571428,4.033257142857143,
5,rank_save,0.5587571428571428,0.4412428571428571,0.0,0.9395285714285714,0.2543714285714286,0.21802857142857143,4.789414285714286,3.5060857142857142,0.47909999999999997
6,percent_direct,0.26398750000000004,0.7360125,0.037225,0.52735,0.00045,0.7080875,5.0714999999999995,6.1033625,
6,percent_save,0.2366625,0.7633375,0.0002875,0.6980875,0.002125,0.4759375,5.6540375,5.7238625,0.2570625
6,rank_direct,0.26263749999999997,0.7373625,0.0,0.7823875,0.006725,0.4597125,5.9369125,5.5601375,
6,rank_save,0.3125,0.6875,0.0,0.8918874999999999,0.0309,0.3831625,6.1589625,5.1388,0.2249875
7,percent_direct,0.25931666666666664,0.7406833333333335,0.032466666666666665,0.5690166666666666,8.333333333333333e-05,0.6861166666666666,5.0629333333333335,6.066416666666666,
7,percent_save,0.23486666666666667,0.7651333333333333,0.0002666666666666667,0.7481166666666667,0.00021666666666666666,0.44989999999999997,5.666433333333333,5.666049999999999,0.25565
7,rank_direct,0.2630166666666666,0.7369833333333333,0.0,0.8034166666666667,0.0009000000000000001,0.4613333333333334,5.82955,5.605316666666667,
7,rank_save,0.33126666666666665,0.6687333333333333,0.0,0.9225166666666667,0.009699999999999999,0.35661666666666664,6.065883333333333,5.15605,0.2053666666666667
8,percent_direct,0.27058571428571426,0.7294142857142857,0.0402,0.31898571428571426,0.0027285714285714283,0.6914571428571428,5.1117,6.120342857142857,
8,percent_save,0.3175,0.6825,0.0011857142857142854,0.5146857142857143,0.007500000000000001,0.41515714285714284,5.688257142857142,5.605085714285714,0.30538571428571426
8,rank_direct,0.2972714285714285,0.7027285714285715,0.0,0.5112428571428571,0.004557142857142857,0.4747571428571429,5.769385714285714,5.7142,
8,rank_save,0.5900428571428572,0.40995714285714285,0.0,0.8252714285714287,0.0863,0.21839999999999998,6.207071428571429,4.651371428571429,0.5333571428571429
9,percent_direct,0.326375,0.6736249999999999,0.0237,0.43032499999999996,0.0,0.680625,5.724,7.316075,
9,percent_save,0.299275,0.700725,0.0006000000000000001,0.60455,0.0,0.465675,6.417275,6.865724999999999,0.2683
9,rank_direct,0.2502,0.7498,0.0,0.6544,0.0,0.4843,6.663375,6.8016749999999995,
9,rank_save,0.383425,0.616575,0.0,0.837475,0.002525,0.367325,6.9709,6.1371,0.28959999999999997
10,percent_direct,0.2634833333333333,0.7365166666666667,0.02921666666666667,0.6895833333333333,6.666666666666666e-05,0.58795,5.552033333333333,5.867349999999999,
10,percent_save,0.15864999999999999,0.8413499999999999,0.0010666666666666667,0.8354500000000001,0.0007666666666666667,0.42105,6.071133333333333,5.502316666666666,0.20023333333333335
10,rank_direct,0.17721666666666666,0.8227833333333333,0.0,0.8561000000000001,0.0007166666666666667,0.4305666666666667,6.202033333333333,5.455849999999999,
10,rank_save,0.16728333333333337,0.8327166666666667,0.0,0.9182166666666666,0.00205,0.3811333333333333,6.3735333333333335,5.168183333333333,0.12495
11,percent_direct,0.29715,0.70285,0.033112499999999996,0.4034625,3.75e-05,0.62615,5.8114125,6.9178999999999995,
11,percent_save,0.3491375,0.6508625,0.0011,0.5952999999999999,0.0010125,0.326575,6.5602374999999995,6.3793375,0.32875
11,rank_direct,0.367225,0.632775,0.0,0.64225,0.0017875,0.3648,6.7609625,6.3419375,
11,rank_save,0.5132875,0.4867125,0.0,0.8938,0.07146250000000001,0.1732375,7.11605,5.561775,0.4173
12,percent_direct,0.2425142857142857,0.7574857142857142,0.04321428571428571,0.5040285714285714,0.0044,0.7132142857142857,4.702757142857143,5.633842857142858,
12,percent_save,0.2412857142857143,0.7587142857142857,0.001042857142857143,0.7093142857142858,0.008685714285714284,0.4548571428571429,5.214342857142857,5.254028571428571,0.26865714285714287
12,rank_direct,0.22344285714285714,0.7765571428571428,0.0,0.7086285714285714,0.007557142857142858,0.4973,5.2593000000000005,5.298628571428572,
12,rank_save,0.41055714285714284,0.5894428571428572,0.0,0.9453857142857143,0.06205714285714285,0.29864285714285715,5.514957142857143,4.648814285714286,0.3756857142857143
13,percent_direct,0.31032499999999996,0.689675,0.029575,0.515,0.00046249999999999997,0.6513249999999999,5.8412,7.0230625,
13,percent_save,0.22756249999999997,0.7724375,0.00041249999999999994,0.6697,0.0013750000000000001,0.4301875,6.5550375,6.6270625,0.24215
13,rank_direct,0.2659375,0.7340625,0.0,0.7380125,0.0006000000000000001,0.403675,7.02115,6.3596875,
13,rank_save,0.3176,0.6824,0.0,0.885675,0.0090875,0.3043,7.2878375,5.80315,0.20325000000000001
14,percent_direct,0.26263333333333333,0.7373666666666666,0.18851666666666667,0.4263166666666667,0.005683333333333333,0.7545666666666667,4.526033333333333,5.8555166666666665,
14,percent_save,0.35928333333333334,0.6407166666666667,0.0008166666666666666,0.7233499999999999,0.16335000000000002,0.40304999999999996,5.1496,5.397916666666666,0.3656
14,rank_direct,0.3382,0.6618,0.0,0.7302,0.16340000000000002,0.43045,5.216366666666667,5.408883333333333,
14,rank_save,0.48951666666666666,0.5104833333333333,0.0,0.9237833333333333,0.19361666666666666,0.2870333333333333,5.422433333333333,4.8225,0.24840000000000004
15,percent_direct,0.41508,0.58492,0.16512000000000002,0.2222,0.0,0.75942,5.214740000000001,7.69656,
15,percent_save,0.47012,0.52988,0.02814,0.3489,0.0,0.41906,6.34972,7.2014,0.35066
15,rank_direct,0.53246,0.46753999999999996,0.0,0.47675999999999996,0.00035999999999999997,0.35778,7.143859999999999,6.712300000000001,
15,rank_save,0.6452600000000001,0.35474,0.0,0.7028000000000001,0.00886,0.2178,7.56468,5.77988,0.3317
16,percent_direct,0.23668,0.76332,0.027033333333333336,0.6906833333333333,0.00036666666666666667,0.5439166666666667,6.23495,6.654633333333333,
16,percent_save,0.08497999999999999,0.91502,0.00045000000000000004,0.8425833333333334,0.0008333333333333334,0.36925,6.777233333333334,6.284566666666667,0.20258333333333334
16,rank_direct,0.10474000000000001,0.8952600000000001,0.0,0.8473833333333333,3.3333333333333335e-05,0.39818333333333333,6.880733333333333,6.2954333333333325,
16,rank_save,0.034620000000000005,0.96538,0.0,0.9417166666666666,0.0007500000000000001,0.3336166666666667,7.056033333333333,5.9672833333333335,0.18928333333333333
17,percent_direct,0.30455714285714286,0.6954428571428571,0.1208,0.27768571428571426,0.00035714285714285714,0.6726714285714286,4.861342857142858,6.512185714285714,
17,percent_save,0.46612857142857145,0.5338714285714286,0.019714285714285712,0.46830000000000005,0.003971428571428571,0.3007714285714286,5.832285714285715,5.901057142857143,0.39089999999999997
17,rank_direct,0.5005571428571428,0.4994428571428572,0.0,0.5791285714285713,0.005342857142857143,0.29722857142857145,6.273542857142857,5.668114285714286,
17,rank_save,0.6556428571428572,0.34435714285714286,0.0,0.8175571428571429,0.07874285714285713,0.1197142857142857,6.653671428571428,4.8492428571428565,0.39597142857142853
18,percent_direct,0.30588,0.6941200000000001,0.08078333333333333,0.4822166666666667,0.0,0.7812166666666668,4.9894,6.889733333333333,
18,percent_save,0.28250000000000003,0.7175,0.011716666666666667,0.7260166666666666,1.6666666666666667e-05,0.47809999999999997,5.764783333333334,6.478533333333334,0.30965
18,rank_direct,0.29281999999999997,0.70718,0.0,0.82865,0.00035,0.44611666666666666,6.0544166666666674,6.298816666666667,
18,rank_save,0.40831999999999996,0.59168,0.0,0.9789499999999999,0.025866666666666663,0.31468333333333337,6.292566666666667,5.86615,0.25303333333333333
19,percent_direct,0.3149285714285714,0.6850714285714286,0.033614285714285715,0.38485714285714284,7.142857142857143e-05,0.6176428571428572,6.352842857142858,7.427842857142857,
19,percent_save,0.27312857142857144,0.7268714285714285,0.0013571428571428571,0.5399714285714285,0.0002285714285714286,0.3856428571428571,7.030628571428571,6.947914285714286,0.2684
19,rank_direct,0.28861428571428577,0.7113857142857143,0.0,0.5779714285714286,7.142857142857143e-05,0.41557142857142854,7.189842857142857,6.951857142857143,
19,rank_save,0.4030142857142857,0.5969857142857143,0.0,0.7542857142857143,0.004271428571428571,0.27954285714285715,7.5689142857142855,6.1836142857142855,0.33775714285714287
20,percent_direct,0.3485142857142857,0.6514857142857143,0.13952857142857142,0.29760000000000003,0.00012857142857142858,0.7043428571428573,4.501828571428571,6.601342857142858,
20,percent_save,0.5159857142857143,0.48401428571428573,0.002585714285714286,0.5078142857142857,0.0029142857142857143,0.3447,5.402528571428571,6.039585714285714,0.38725714285714286
20,rank_direct,0.5873999999999999,0.41259999999999997,0.0,0.6562857142857144,0.012957142857142858,0.3383142857142857,5.983142857142857,5.678828571428572,
20,rank_save,0.7110428571428571,0.28895714285714286,0.0,0.8740285714285714,0.08777142857142858,0.18637142857142858,6.386114285714286,4.914757142857143,0.32871428571428574
21,percent_direct,0.29100000000000004,0.709,0.237425,0.554775,2.5e-05,0.7008,4.789,6.076675,
21,percent_save,0.247475,0.752525,0.0948,0.735975,0.0001,0.431775,5.730425,5.65555,0.28725
21,rank_direct,0.291975,0.708025,0.0,0.85195,0.00455,0.349775,6.2981750000000005,5.32805,
21,rank_save,0.25749999999999995,0.7425,0.0,0.971075,0.039525,0.305725,6.46785,4.96005,0.20677500000000001
22,percent_direct,0.350475,0.649525,0.19605,0.399975,0.0,0.603425,6.64025,8.35145,
22,percent_save,0.43527499999999997,0.564725,0.03665,0.563075,0.0,0.281075,7.859675,7.760425,0.345575
22,rank_direct,0.423725,0.576275,0.0,0.6831499999999999,0.00195,0.2521,8.442,7.471775,
22,rank_save,0.468025,0.531975,0.0,0.851425,0.0228,0.1557,8.79965,6.731450000000001,0.28845
23,percent_direct,0.33448571428571433,0.6655142857142857,0.15465714285714285,0.351,2.8571428571428574e-05,0.7477,5.4494,7.2465142857142855,
23,percent_save,0.3669428571428571,0.6330571428571429,0.0468,0.5369,0.00014285714285714287,0.43929999999999997,6.320142857142857,6.7828857142857135,0.329
23,rank_direct,0.4143857142857143,0.5856142857142858,0.0,0.7022571428571428,0.02832857142857143,0.38078571428571434,6.7782285714285715,6.461014285714286,
23,rank_save,0.5226571428571428,0.4773428571428572,0.0,0.8649714285714286,0.06845714285714286,0.26494285714285715,7.131642857142857,5.813514285714286,0.23517142857142856
24,percent_direct,0.3667833333333334,0.6332166666666666,0.22526666666666664,0.39325000000000004,0.00011666666666666667,0.6928,5.3524,7.423750000000001,
24,percent_save,0.5099666666666667,0.4900333333333333,9.999999999999999e-05,0.5607666666666667,0.0006166666666666667,0.30548333333333333,6.53765,6.8616,0.40406666666666663
24,rank_direct,0.5145000000000001,0.4855,0.0,0.7292833333333334,0.02655,0.2830333333333333,7.18475,6.46065,
24,rank_save,0.5180666666666667,0.4819333333333333,0.0,0.8690000000000001,0.06338333333333333,0.2107,7.47845,5.896133333333334,0.22101666666666667
25,percent_direct,0.2561,0.7439,0.03972,0.34090000000000004,0.00012000000000000002,0.7539399999999999,4.82906,5.68724,
25,percent_save,0.22801999999999997,0.77198,0.0,0.54484,0.0016200000000000003,0.46112000000000003,5.4393,5.26428,0.30748
25,rank_direct,0.196,0.8039999999999999,0.0,0.56062,0.0015,0.50158,5.53988,5.26552,
25,rank_save,0.50642,0.49358,0.0,0.90136,0.10307999999999999,0.22962000000000002,5.89844,4.26652,0.45026
27,percent_direct,0.4061333333333333,0.5938666666666667,0.037616666666666666,0.10218333333333333,6.666666666666667e-05,0.6336499999999999,5.673233333333333,7.634783333333334,
27,percent_save,0.5283833333333333,0.47161666666666663,0.0019833333333333335,0.26376666666666665,0.0031,0.26498333333333335,6.724583333333334,6.9058166666666665,0.4116166666666667
27,rank_direct,0.5241833333333333,0.4758166666666666,0.0,0.31738333333333335,0.004783333333333333,0.31005,7.13545,6.776116666666667,
27,rank_save,0.7850833333333332,0.21491666666666667,0.0,0.6191333333333333,0.06186666666666666,0.08561666666666667,7.676633333333334,5.521733333333334,0.4877833333333333
28,percent_direct,0.6065333333333333,0.3934666666666667,0.25116666666666665,0.25503333333333333,0.0,0.7385833333333333,4.626633333333333,7.131033333333334,
28,percent_save,0.5581333333333334,0.4418666666666667,0.08158333333333333,0.41853333333333337,0.0001333333333333333,0.38503333333333334,5.8557,6.529633333333333,0.3653
28,rank_direct,0.5574333333333333,0.4425666666666667,0.0,0.5272333333333333,0.003833333333333333,0.32171666666666665,6.681216666666667,6.1288833333333335,
28,rank_save,0.4759666666666667,0.5240333333333332,0.0,0.8299666666666666,0.10751666666666666,0.1475,7.295533333333334,4.711966666666666,0.496
29,percent_direct,0.6569,0.3431,0.08582857142857143,0.3497,0.0,0.7062857142857143,6.410557142857143,9.2805,
29,percent_save,0.5458428571428572,0.45415714285714287,0.011914285714285714,0.5023428571428571,0.0,0.4052428571428571,7.5889,8.732014285714286,0.31849999999999995
29,rank_direct,0.4862,0.5138,0.0,0.6413571428571428,0.0016142857142857142,0.3335571428571429,8.537471428571429,8.2071,
29,rank_save,0.45334285714285716,0.5466571428571428,0.0,0.865,0.022514285714285716,0.19785714285714287,8.987128571428572,7.245214285714285,0.3325857142857143
30,percent_direct,0.6062666666666666,0.3937333333333333,0.049833333333333334,0.3937333333333333,0.0,0.6363666666666666,7.794433333333333,9.973933333333333,
30,percent_save,0.4512,0.5488,0.004033333333333333,0.5488,0.0,0.3516333333333333,8.9482,9.4176,0.3049
30,rank_direct,0.2695666666666667,0.7304333333333334,0.0,0.7304333333333334,0.0,0.28633333333333333,10.03,8.829933333333333,
30,rank_save,0.004833333333333319,0.9951666666666666,0.0,0.9951666666666666,0.0014666666666666667,0.15876666666666667,10.6559,7.635033333333333,0.3343333333333333
31,percent_direct,0.68388,0.31612,0.07221999999999999,0.19126,0.0,0.64142,8.6694,11.24828,
31,percent_save,0.5697,0.4303,0.0086,0.29356,0.0,0.3297,9.955400000000001,10.58206,0.35140000000000005
31,rank_direct,0.4232,0.5768,0.0,0.35512,0.0,0.31564000000000003,10.793040000000001,10.18568,
31,rank_save,0.39964,0.60036,0.0,0.5946,0.00044,0.14901999999999999,11.38892,8.79722,0.45806
32,percent_direct,0.6368666666666667,0.3631333333333333,0.05136666666666667,0.36265,0.0,0.6574666666666666,6.26895,8.009983333333333,
32,percent_save,0.5455166666666666,0.45448333333333335,0.0036666666666666666,0.52835,0.0,0.3643166666666667,7.082183333333333,7.4371,0.3294166666666667
32,rank_direct,0.5255166666666667,0.4744833333333333,0.0,0.5771166666666666,0.0003,0.39455,7.354983333333333,7.353416666666667,
32,rank_save,0.5633,0.43670000000000003,0.0,0.8511333333333333,0.013749999999999998,0.21406666666666666,7.823799999999999,6.3298,0.4236333333333333
33,percent_direct,0.65686,0.34314,0.11902000000000001,0.27896,0.0,0.78476,4.799259999999999,8.097199999999999,
33,percent_save,0.5869199999999999,0.41308000000000006,0.008299999999999998,0.4335,0.0,0.45704,5.826420000000001,7.60578,0.33742
33,rank_direct,0.60088,0.39912000000000003,0.0,0.61958,0.00148,0.36608,6.71046,7.032819999999999,
33,rank_save,0.58616,0.41384,0.0,0.8288800000000001,0.02854,0.23262,7.287940000000001,6.07694,0.31422
34,percent_direct,0.5885428571428571,0.4114571428571429,0.21221428571428572,0.20918571428571428,4.2857142857142856e-05,0.7824142857142856,4.820314285714285,7.7115,
34,percent_save,0.5652142857142858,0.4347857142857143,0.05117142857142857,0.3565714285714286,0.0001142857142857143,0.39348571428571427,6.081528571428572,7.119285714285715,0.3993142857142857
34,rank_direct,0.5807428571428571,0.4192571428571429,0.0,0.49797142857142856,0.01615714285714286,0.30582857142857145,6.946314285714286,6.564,
34,rank_save,0.5878571428571429,0.4121428571428571,0.0,0.7441142857142857,0.06354285714285714,0.15087142857142857,7.495042857142857,5.454871428571429,0.3659
